"","stream_segment_ID","direction","flowing_width","percent_nonflow","code","notes","environment","measurer_name","date","stream_order","GPS.Waypoint","UTM_X","UTM_Y","elev_m","acc_m2","slopes","r_param","w_model"
"566","S31","Downstream",79.248,70,"LT","","Pasture","","14-Jul-15",1,NA,726311.51,5315852.13,171.15,40192,-0.230169023948945,5.36598713137209,51.03
"567","S31","Downstream",24.384,20,"LT","","Pasture","","14-Jul-15",1,NA,726310.95,5315847.68,169.39,41408,-0.230169023948945,2.77941373526119,42.87
"568","S31","Downstream",274.32,10,"LT","","Pasture","","14-Jul-15",1,NA,726311.34,5315842.39,169.39,41408,-0.230169023948945,2.98391048866324,43.88
"569","S31","Downstream",53.34,0,"LT","","Pasture","","14-Jul-15",1,NA,726315.04,5315839.03,167.74,41472,-0.230169023948945,8.35279750195332,56.43
"570","S31","Downstream",5.08,0,"LT","","Pasture","","14-Jul-15",1,NA,726319.59,5315839.4,165.94,41472,-0.230169023948945,2.92462449334562,43.62
"579","S31","Downstream",54.61,50,"LT","","Pasture","","14-Jul-15",1,NA,726345.58,5315817.36,157.64,41664,-0.230169023948945,2.58027733047493,41.91
"580","S31","Downstream",33.02,0,"LT","","Pasture","","14-Jul-15",1,NA,726347.55,5315813.12,154.39,41664,-0.230169023948945,7.45721094822511,55.42
"581","S31","Downstream",43.18,0,"LT","","Pasture","","14-Jul-15",1,NA,726349.48,5315808.63,154.39,41728,-0.230169023948945,9.87083432101645,58.07
"582","S31","Downstream",32.004,10,"LT","","Pasture","","14-Jul-15",1,NA,726352.74,5315804.93,152.56,41728,-0.230169023948945,8.21938643301837,56.42
"583","S31","Downstream",81.28,60,"LT","","Pasture","","14-Jul-15",1,NA,726357.53,5315805.05,151.15,41728,-0.230169023948945,7.28597997571342,55.22
"584","S31","Downstream",63.5,0,"LT, DV","very dense bushes","Bushy","","14-Jul-15",1,NA,726362.08,5315803.87,151.15,41792,-0.230169023948945,3.89993331884034,47.76
"585","S31","Downstream",35.56,0,"LT","","Bushy","","14-Jul-15",1,NA,726362.58,5315798.68,149.33,41792,-0.230169023948945,6.66210068599321,54.31
"587","S31","Downstream",27.94,0,"LT","","Bushy","","14-Jul-15",1,NA,726364.28,5315789.9,146.22,41856,-0.230169023948945,4.88043094263412,50.71
"588","S31","Downstream",59.436,10,"LT","","Pasture","","14-Jul-15",1,NA,726367.26,5315786.28,146.22,41856,-0.230169023948945,2.22525634197518,39.87
"589","S31","Downstream",52.578,10,"LT","","Pasture","","14-Jul-15",1,NA,726369.89,5315782.35,144.76,41920,-0.230169023948945,8.67805967689492,57.04
"590","S31","Downstream",50.8,20,"LT","","Pasture","","14-Jul-15",1,NA,726370.38,5315777.85,144.76,41920,-0.230169023948945,8.29707042290829,56.61
"591","S31","Downstream",48.006,30,"LT","","Pasture","","14-Jul-15",1,NA,726375.5,5315776.87,143.38,41920,-0.230169023948945,4.68727463600226,50.23
"592","S31","Downstream",64.008,10,"LT","","Pasture","","14-Jul-15",1,NA,726379.11,5315775.57,142.48,41984,-0.230169023948945,4.19441256672144,48.82
"593","S31","Downstream",153.416,60,"LT","","Pasture","","14-Jul-15",1,NA,726378.83,5315770.99,140.96,41984,-0.230169023948945,9.32228784076869,57.72
"594","S31","Downstream",56.896,30,"LT","","Pasture","","14-Jul-15",1,NA,726379.5,5315766.43,139.8,41984,-0.230169023948945,2.19050018116832,39.69
"595","S31","Downstream",32.004,10,"LT","","Pasture","","14-Jul-15",1,NA,726384.02,5315767.78,140.96,41984,-0.230169023948945,7.55116805108264,55.72
"596","S31","Downstream",44.704,20,"LT","","Pasture","","14-Jul-15",1,NA,726387.51,5315764.44,139.02,42048,-0.230169023948945,1.36042172531597,33.28
"597","S31","Downstream",20.32,0,"LT","rejoins S26a","Pasture","","14-Jul-15",1,470,726388.69,5315759.44,139.02,42048,-0.230169023948945,2.62599768280052,42.32
